bodyPart,equipment,gifUrl,id,name,target
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/6/5/7265.gif,1652,dumbbell bicep curl on exercise ball with leg raised,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/6/6/7266.gif,1653,dumbbell bicep curl with stork stance,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/2/0/9/6/8/20968.gif,294,dumbbell biceps curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/4/9/1/7/14917.gif,2401,dumbbell biceps curl (with arm blaster),biceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/7/4/5/11745.gif,1654,dumbbell biceps curl reverse,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/6/8/7268.gif,1655,dumbbell biceps curl squat,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/6/9/7269.gif,1656,dumbbell biceps curl v sit on bosu ball,biceps
cardio,dumbbell,https://gymvisual.com/img/p/8/9/6/7/8967.gif,1201,dumbbell burpee,cardiovascular system
upper legs,dumbbell,https://gymvisual.com/img/p/2/2/6/2/0/22620.gif,295,dumbbell clean,glutes
upper arms,dumbbell,https://gymvisual.com/img/p/1/0/3/8/2/10382.gif,297,dumbbell concentration curl,biceps
upper legs,dumbbell,https://gymvisual.com/img/p/1/4/3/4/2/14342.gif,3635,dumbbell contralateral forward lunge,glutes
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/7/4/7/11747.gif,298,dumbbell cross body hammer curl,biceps
shoulders,dumbbell,https://gymvisual.com/img/p/8/8/0/9/8809.gif,299,dumbbell cuban press,delts
upper legs,dumbbell,https://gymvisual.com/img/p/2/0/4/5/2/20452.gif,300,dumbbell deadlift,glutes
chest,dumbbell,https://gymvisual.com/img/p/1/1/6/3/2/11632.gif,301,dumbbell decline bench press,pectorals
chest,dumbbell,https://gymvisual.com/img/p/2/0/7/3/8/20738.gif,302,dumbbell decline fly,pectorals
chest,dumbbell,https://gymvisual.com/img/p/5/0/3/6/5036.gif,303,dumbbell decline hammer press,pectorals
chest,dumbbell,https://gymvisual.com/img/p/6/5/4/3/6543.gif,1276,dumbbell decline one arm fly,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/3/1/7231.gif,1617,dumbbell decline one arm hammer press,triceps
back,dumbbell,https://gymvisual.com/img/p/2/0/2/6/0/20260.gif,305,dumbbell decline shrug,traps
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/7/6/3/11763.gif,306,dumbbell decline triceps extension,triceps
chest,dumbbell,https://gymvisual.com/img/p/1/1/6/9/4/11694.gif,307,dumbbell decline twist fly,pectorals
lower arms,dumbbell,https://gymvisual.com/img/p/1/4/9/1/9/14919.gif,1437,dumbbell finger curls,forearms
chest,dumbbell,https://gymvisual.com/img/p/1/6/8/4/9/16849.gif,308,dumbbell fly,pectorals
chest,dumbbell,https://gymvisual.com/img/p/1/1/7/2/1/11721.gif,1277,dumbbell fly on exercise ball,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/7/5/3/6/7536.gif,1732,dumbbell forward lunge triceps extension,triceps
shoulders,dumbbell,https://gymvisual.com/img/p/1/6/8/5/3/16853.gif,310,dumbbell front raise,delts
shoulders,dumbbell,https://gymvisual.com/img/p/1/1/6/9/2/11692.gif,311,dumbbell full can lateral raise,delts
upper legs,dumbbell,https://gymvisual.com/img/p/2/0/3/0/7/20307.gif,1760,dumbbell goblet squat,quads
upper arms,dumbbell,https://gymvisual.com/img/p/1/4/9/2/0/14920.gif,313,dumbbell hammer curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/7/4/8/11748.gif,1659,dumbbell hammer curl on exercise ball,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/4/9/2/0/14920.gif,2402,dumbbell hammer curls (with arm blaster),biceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/7/7/7277.gif,1664,dumbbell high curl,biceps
chest,dumbbell,https://gymvisual.com/img/p/1/4/1/1/4/14114.gif,3545,dumbbell incline alternate press,pectorals
chest,dumbbell,https://gymvisual.com/img/p/1/1/6/2/2/11622.gif,314,dumbbell incline bench press,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/2/0/3/7/1/20371.gif,315,dumbbell incline biceps curl,biceps
chest,dumbbell,https://gymvisual.com/img/p/5/0/5/7/5057.gif,316,dumbbell incline breeding,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/5/0/5/8/5058.gif,318,dumbbell incline curl,biceps
chest,dumbbell,https://gymvisual.com/img/p/1/1/7/2/7/11727.gif,1278,dumbbell incline fly on exercise ball,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/6/5/4/11654.gif,320,dumbbell incline hammer curl,biceps
chest,dumbbell,https://gymvisual.com/img/p/1/1/6/6/4/11664.gif,321,dumbbell incline hammer press,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/3/2/7232.gif,1618,dumbbell incline hammer press on exercise ball,triceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/6/8/1/11681.gif,322,dumbbell incline inner biceps curl,biceps
chest,dumbbell,https://gymvisual.com/img/p/6/5/4/6/6546.gif,1279,dumbbell incline one arm fly,pectorals
chest,dumbbell,https://gymvisual.com/img/p/6/5/4/7/6547.gif,1280,dumbbell incline one arm fly on exercise ball,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/3/3/7233.gif,1619,dumbbell incline one arm hammer press,triceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/3/4/7234.gif,1620,dumbbell incline one arm hammer press on exercise ball,triceps
shoulders,dumbbell,https://gymvisual.com/img/p/1/2/6/1/2/12612.gif,323,dumbbell incline one arm lateral raise,delts
chest,dumbbell,https://gymvisual.com/img/p/6/5/4/8/6548.gif,1281,dumbbell incline one arm press,pectorals
chest,dumbbell,https://gymvisual.com/img/p/6/5/4/9/6549.gif,1282,dumbbell incline one arm press on exercise ball,pectorals
chest,dumbbell,https://gymvisual.com/img/p/1/1/7/2/8/11728.gif,1283,dumbbell incline press on exercise ball,pectorals
shoulders,dumbbell,https://gymvisual.com/img/p/1/1/6/7/6/11676.gif,325,dumbbell incline raise,delts
shoulders,dumbbell,https://gymvisual.com/img/p/2/7/6/3/2/27632.gif,326,dumbbell incline rear lateral raise,delts
back,dumbbell,https://gymvisual.com/img/p/1/1/6/7/0/11670.gif,327,dumbbell incline row,upper back
chest,dumbbell,https://gymvisual.com/img/p/5/0/6/9/5069.gif,328,dumbbell incline shoulder raise,serratus anterior
back,dumbbell,https://gymvisual.com/img/p/1/8/4/7/2/18472.gif,329,dumbbell incline shrug,traps
shoulders,dumbbell,https://gymvisual.com/img/p/1/4/1/1/1/14111.gif,3542,dumbbell incline t-raise,delts
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/6/6/7/11667.gif,330,dumbbell incline triceps extension,triceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/4/9/2/1/14921.gif,1733,dumbbell incline two arm extension,triceps
back,dumbbell,https://gymvisual.com/img/p/1/4/1/1/0/14110.gif,3541,dumbbell incline y-raise,upper back
shoulders,dumbbell,https://gymvisual.com/img/p/1/8/3/0/9/18309.gif,332,dumbbell iron cross,delts
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/6/1/8/11618.gif,333,dumbbell kickback,triceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/5/3/8/7538.gif,1734,dumbbell kickbacks on exercise ball,triceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/7/3/7273.gif,1660,dumbbell kneeling bicep curl exercise ball,biceps
shoulders,dumbbell,https://gymvisual.com/img/p/1/9/1/5/1/19151.gif,334,dumbbell lateral raise,delts
shoulders,dumbbell,https://gymvisual.com/img/p/5/0/7/6/5076.gif,335,dumbbell lateral to front raise,delts
upper legs,dumbbell,https://gymvisual.com/img/p/1/4/9/8/6/14986.gif,336,dumbbell lunge,glutes
upper arms,dumbbell,https://gymvisual.com/img/p/2/0/8/8/7/20887.gif,1658,dumbbell lunge with bicep curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/5/0/7/8/5078.gif,337,dumbbell lying  extension (across face),triceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/8/4/7/4/18474.gif,1729,dumbbell lying alternate extension,triceps
upper arms,dumbbell,https://gymvisual.com/img/p/5/0/7/9/5079.gif,338,dumbbell lying elbow press,triceps
shoulders,dumbbell,https://gymvisual.com/img/p/1/4/9/2/2/14922.gif,863,dumbbell lying external shoulder rotation,delts
upper legs,dumbbell,https://gymvisual.com/img/p/1/1/7/5/9/11759.gif,339,dumbbell lying femoral,hamstrings
chest,dumbbell,https://gymvisual.com/img/p/1/1/6/4/8/11648.gif,340,dumbbell lying hammer press,pectorals
shoulders,dumbbell,https://gymvisual.com/img/p/1/0/6/4/4/10644.gif,2470,dumbbell lying on floor rear delt raise,delts
shoulders,dumbbell,https://gymvisual.com/img/p/5/0/8/2/5082.gif,341,dumbbell lying one arm deltoid rear,delts
chest,dumbbell,https://gymvisual.com/img/p/1/1/7/7/0/11770.gif,343,dumbbell lying one arm press,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/6/9/6/11696.gif,344,dumbbell lying one arm pronated triceps extension,triceps
shoulders,dumbbell,https://gymvisual.com/img/p/5/7/5/8/5758.gif,345,dumbbell lying one arm rear lateral raise,delts
upper arms,dumbbell,https://gymvisual.com/img/p/1/0/7/6/3/10763.gif,346,dumbbell lying one arm supinated triceps extension,triceps
lower arms,dumbbell,https://gymvisual.com/img/p/1/1/8/6/0/11860.gif,347,dumbbell lying pronation,forearms
lower arms,dumbbell,https://gymvisual.com/img/p/1/1/8/6/0/11860.gif,2705,dumbbell lying pronation on floor,forearms
chest,dumbbell,https://gymvisual.com/img/p/6/5/5/1/6551.gif,1284,dumbbell lying pullover on exercise ball,pectorals
back,dumbbell,https://gymvisual.com/img/p/1/1/7/1/9/11719.gif,1328,dumbbell lying rear delt row,upper back
shoulders,dumbbell,https://gymvisual.com/img/p/5/0/8/9/5089.gif,348,dumbbell lying rear lateral raise,delts
upper arms,dumbbell,https://gymvisual.com/img/p/1/4/9/2/3/14923.gif,1735,dumbbell lying single extension,triceps
lower arms,dumbbell,https://gymvisual.com/img/p/1/1/8/6/1/11861.gif,349,dumbbell lying supination,forearms
lower arms,dumbbell,https://gymvisual.com/img/p/1/1/8/6/1/11861.gif,2706,dumbbell lying supination on floor,forearms
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/7/4/7274.gif,1661,dumbbell lying supine biceps curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/8/3/1/0/18310.gif,350,dumbbell lying supine curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/6/9/7/11697.gif,351,dumbbell lying triceps extension,triceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/7/5/7275.gif,1662,dumbbell lying wide curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/5/0/9/3/5093.gif,352,dumbbell neutral grip bench press,triceps
chest,dumbbell,https://gymvisual.com/img/p/6/5/5/2/6552.gif,1285,dumbbell one arm bench fly,pectorals
chest,dumbbell,https://gymvisual.com/img/p/6/5/5/3/6553.gif,1286,dumbbell one arm chest fly on exercise ball,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/6/9/8/11698.gif,353,dumbbell one arm concetration curl (on stability ball),biceps
chest,dumbbell,https://gymvisual.com/img/p/6/5/5/4/6554.gif,1287,dumbbell one arm decline chest press,pectorals
chest,dumbbell,https://gymvisual.com/img/p/6/5/5/5/6555.gif,1288,dumbbell one arm fly on exercise ball,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/7/4/9/11749.gif,1736,dumbbell one arm french press on exercise ball,triceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/7/6/7276.gif,1663,dumbbell one arm hammer preacher curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/3/5/7235.gif,1621,dumbbell one arm hammer press on exercise ball,triceps
chest,dumbbell,https://gymvisual.com/img/p/6/5/5/6/6556.gif,1289,dumbbell one arm incline chest press,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/1/0/3/8/3/10383.gif,354,dumbbell one arm kickback,triceps
shoulders,dumbbell,https://gymvisual.com/img/p/1/1/7/8/0/11780.gif,355,dumbbell one arm lateral raise,delts
chest,dumbbell,https://gymvisual.com/img/p/6/5/5/7/6557.gif,1290,dumbbell one arm press on exercise ball,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/7/8/7278.gif,1665,dumbbell one arm prone curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/7/9/7279.gif,1666,dumbbell one arm prone hammer curl,biceps
chest,dumbbell,https://gymvisual.com/img/p/6/5/5/8/6558.gif,1291,dumbbell one arm pullover on exercise ball,pectorals
lower arms,dumbbell,https://gymvisual.com/img/p/1/1/7/7/4/11774.gif,358,dumbbell one arm revers wrist curl,forearms
shoulders,dumbbell,https://gymvisual.com/img/p/1/8/6/9/8/18698.gif,359,dumbbell one arm reverse fly (with support),delts
chest,dumbbell,https://gymvisual.com/img/p/7/2/3/6/7236.gif,1622,dumbbell one arm reverse grip press,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/6/6/7/5/6675.gif,1414,dumbbell one arm reverse preacher curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/8/0/7280.gif,1667,dumbbell one arm reverse spider curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/8/1/7281.gif,1668,dumbbell one arm seated bicep curl on exercise ball,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/8/2/7282.gif,1669,dumbbell one arm seated hammer curl,biceps
lower arms,dumbbell,https://gymvisual.com/img/p/1/1/7/7/5/11775.gif,1415,dumbbell one arm seated neutral wrist curl,forearms
shoulders,dumbbell,https://gymvisual.com/img/p/1/0/3/9/1/10391.gif,361,dumbbell one arm shoulder press,delts
upper legs,dumbbell,https://gymvisual.com/img/p/2/7/3/5/0/27350.gif,3888,dumbbell one arm snatch,glutes
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/8/3/7283.gif,1670,dumbbell one arm standing curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/7/0/8/11708.gif,362,dumbbell one arm triceps extension (on bench),triceps
shoulders,dumbbell,https://gymvisual.com/img/p/1/1/7/0/7/11707.gif,363,dumbbell one arm upright row,delts
lower arms,dumbbell,https://gymvisual.com/img/p/1/1/7/7/6/11776.gif,364,dumbbell one arm wrist curl,forearms
upper arms,dumbbell,https://gymvisual.com/img/p/1/6/9/6/7/16967.gif,1672,dumbbell one arm zottman preacher curl,biceps
chest,dumbbell,https://gymvisual.com/img/p/6/5/5/9/6559.gif,1292,dumbbell one leg fly on exercise ball,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/7/2/9/11729.gif,365,dumbbell over bench neutral wrist curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/7/3/0/11730.gif,366,dumbbell over bench one arm  neutral wrist curl,biceps
lower arms,dumbbell,https://gymvisual.com/img/p/6/3/4/5/6345.gif,1441,dumbbell over bench one arm reverse wrist curl,forearms
lower arms,dumbbell,https://gymvisual.com/img/p/1/1/7/7/7/11777.gif,367,dumbbell over bench one arm wrist curl,forearms
lower arms,dumbbell,https://gymvisual.com/img/p/2/0/3/4/8/20348.gif,368,dumbbell over bench revers wrist curl,forearms
lower arms,dumbbell,https://gymvisual.com/img/p/1/1/7/3/2/11732.gif,369,dumbbell over bench wrist curl,forearms
back,dumbbell,https://gymvisual.com/img/p/1/1/7/2/3/11723.gif,1329,dumbbell palm rotational bent over row,upper back
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/3/7/7237.gif,1623,dumbbell palms in incline bench press,triceps
upper arms,dumbbell,https://gymvisual.com/img/p/5/1/1/1/5111.gif,370,dumbbell peacher hammer curl,biceps
upper legs,dumbbell,https://gymvisual.com/img/p/5/1/1/2/5112.gif,371,dumbbell plyo squat,glutes
upper arms,dumbbell,https://gymvisual.com/img/p/2/1/9/2/8/21928.gif,372,dumbbell preacher curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/6/9/6/6/16966.gif,1673,dumbbell preacher curl over exercise ball,biceps
chest,dumbbell,https://gymvisual.com/img/p/1/4/9/2/4/14924.gif,1293,dumbbell press on exercise ball,pectorals
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/6/5/6/11656.gif,374,dumbbell prone incline curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/6/5/5/11655.gif,1674,dumbbell prone incline hammer curl,biceps
chest,dumbbell,https://gymvisual.com/img/p/2/8/9/7/9/28979.gif,375,dumbbell pullover,pectorals
chest,dumbbell,https://gymvisual.com/img/p/6/5/6/1/6561.gif,1294,dumbbell pullover hip extension on exercise ball,pectorals
chest,dumbbell,https://gymvisual.com/img/p/1/1/7/2/2/11722.gif,1295,dumbbell pullover on exercise ball,pectorals
shoulders,dumbbell,https://gymvisual.com/img/p/7/4/1/6/7416.gif,1700,dumbbell push press,delts
shoulders,dumbbell,https://gymvisual.com/img/p/5/1/1/7/5117.gif,376,dumbbell raise,delts
shoulders,dumbbell,https://gymvisual.com/img/p/1/6/8/5/4/16854.gif,2292,dumbbell rear delt raise,delts
shoulders,dumbbell,https://gymvisual.com/img/p/1/0/4/0/2/10402.gif,378,dumbbell rear fly,delts
shoulders,dumbbell,https://gymvisual.com/img/p/5/1/2/0/5120.gif,380,dumbbell rear lateral raise,delts
shoulders,dumbbell,https://gymvisual.com/img/p/5/1/2/0/5120.gif,379,dumbbell rear lateral raise (support head),delts
upper legs,dumbbell,https://gymvisual.com/img/p/1/8/6/2/3/18623.gif,381,dumbbell rear lunge,glutes
upper arms,dumbbell,https://gymvisual.com/img/p/5/1/2/3/5123.gif,382,dumbbell revers grip biceps curl,biceps
chest,dumbbell,https://gymvisual.com/img/p/1/6/8/6/5/16865.gif,1624,dumbbell reverse bench press,pectorals
shoulders,dumbbell,https://gymvisual.com/img/p/5/1/2/4/5124.gif,383,dumbbell reverse fly,delts
back,dumbbell,https://gymvisual.com/img/p/1/1/7/2/4/11724.gif,1330,dumbbell reverse grip incline bench one arm row,upper back
back,dumbbell,https://gymvisual.com/img/p/6/5/9/7/6597.gif,1331,dumbbell reverse grip incline bench two arm row,upper back
back,dumbbell,https://gymvisual.com/img/p/1/4/5/9/0/14590.gif,2327,dumbbell reverse grip row (female),upper back
upper arms,dumbbell,https://gymvisual.com/img/p/2/4/9/7/8/24978.gif,384,dumbbell reverse preacher curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/8/8/7288.gif,1675,dumbbell reverse spider curl,biceps
lower arms,dumbbell,https://gymvisual.com/img/p/5/1/2/6/5126.gif,385,dumbbell reverse wrist curl,forearms
upper legs,dumbbell,https://gymvisual.com/img/p/8/9/1/4/8914.gif,1459,dumbbell romanian deadlift,glutes
shoulders,dumbbell,https://gymvisual.com/img/p/5/1/2/7/5127.gif,386,dumbbell rotation reverse fly,delts
shoulders,dumbbell,https://gymvisual.com/img/p/1/6/8/5/5/16855.gif,2397,dumbbell scott press,delts
shoulders,dumbbell,https://gymvisual.com/img/p/1/1/7/0/3/11703.gif,387,dumbbell seated alternate front raise,delts
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/9/0/7290.gif,1676,dumbbell seated alternate hammer curl on exercise ball,biceps
shoulders,dumbbell,https://gymvisual.com/img/p/1/1/7/0/2/11702.gif,388,dumbbell seated alternate press,delts
shoulders,dumbbell,https://gymvisual.com/img/p/1/4/1/1/5/14115.gif,3546,dumbbell seated alternate shoulder,delts
upper arms,dumbbell,https://gymvisual.com/img/p/5/1/3/0/5130.gif,389,dumbbell seated bench extension,triceps
shoulders,dumbbell,https://gymvisual.com/img/p/1/0/1/6/9/10169.gif,2317,dumbbell seated bent arm lateral raise,delts
upper arms,dumbbell,https://gymvisual.com/img/p/7/5/3/4/7534.gif,1730,dumbbell seated bent over alternate kickback,triceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/5/4/1/7541.gif,1737,dumbbell seated bent over triceps extension,triceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/9/1/7291.gif,1677,dumbbell seated bicep curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/5/1/3/1/5131.gif,390,dumbbell seated biceps curl (on stability ball),biceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/4/1/1/6/14116.gif,3547,dumbbell seated biceps curl to shoulder press,biceps
lower legs,dumbbell,https://gymvisual.com/img/p/1/4/9/2/5/14925.gif,1379,dumbbell seated calf raise,calves
upper arms,dumbbell,https://gymvisual.com/img/p/1/4/9/2/6/14926.gif,391,dumbbell seated curl,biceps
shoulders,dumbbell,https://gymvisual.com/img/p/8/9/2/7/8927.gif,392,dumbbell seated front raise,delts
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/9/2/7292.gif,1678,dumbbell seated hammer curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/5/1/3/4/5134.gif,393,dumbbell seated inner biceps curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/1/6/8/4/7/16847.gif,394,dumbbell seated kickback,triceps
shoulders,dumbbell,https://gymvisual.com/img/p/1/8/5/5/1/18551.gif,396,dumbbell seated lateral raise,delts
upper arms,dumbbell,https://gymvisual.com/img/p/1/1/7/3/3/11733.gif,397,dumbbell seated neutral wrist curl,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/7/2/9/3/7293.gif,1679,dumbbell seated one arm bicep curl on exercise ball with leg raised,biceps
upper arms,dumbbell,https://gymvisual.com/img/p/5/1/3/9/5139.gif,398,dumbbell seated one arm kickback,triceps
lower arms,dumbbell,https://gymvisual.com/img/p/5/1/4/0/5140.gif,399,dumbbell seated one arm rotate,forearms
lower legs,dumbbell,https://gymvisual.com/img/p/6/6/4/3/6643.gif,400,dumbbell seated one leg calf raise,calves
lower legs,dumbbell,https://gymvisual.com/img/p/6/6/4/3/6643.gif,1380,dumbbell seated one leg calf raise - hammer grip,calves
lower legs,dumbbell,https://gymvisual.com/img/p/6/6/4/4/6644.gif,1381,dumbbell seated one leg calf raise - palm up,calves
